Bedrooms,Bathrooms,Area_sqft,Age,Garage,Price
4,2,1819,7,0,436536.5871709513
5,1,2355,27,0,486522.20693617716
3,2,1872,0,0,415581.52965975535
5,1,1372,26,0,385394.509116227
5,3,1752,26,1,514547.8462814381
2,3,2817,15,0,463133.9561239203
3,1,2351,8,0,393738.190927139
3,1,1814,12,0,369240.84699073044
3,1,1224,10,0,288900.8048660918
5,3,2552,12,0,568085.0968101431
4,1,577,24,0,274430.1968714081
3,3,631,20,0,265130.6403641793
5,2,1100,9,1,431563.6231473826
2,3,2272,3,1,434017.62006711593
4,3,1565,26,1,462217.91131663154
2,2,2636,5,1,448093.96465759905
4,3,2949,27,0,557399.4608250972
5,1,2843,6,1,594655.3259840057
1,1,2363,4,1,360104.15098034625
4,3,1818,10,0,472956.20612703724
2,1,1115,12,0,229707.0523968676
5,3,2969,25,1,605663.2753529968
4,1,2388,24,1,443497.72673849255
1,1,1546,18,0,210495.50591290664
1,3,1074,22,1,233209.75595681433
3,1,2690,9,0,436260.57394029107
3,3,1492,9,0,381332.9984979422
2,1,2692,10,0,399793.85508713464
4,1,1748,20,0,383390.02443881816
4,2,1002,29,1,360930.032876524
3,2,2497,6,0,454989.4882962024
4,3,1320,17,0,365490.6686729226
4,2,2651,3,1,523313.29212362494
1,3,2470,1,0,383118.2488855677
3,2,697,13,1,262506.10514317785
5,1,2169,12,1,516898.5745999241
3,3,2938,28,1,556415.0166468739
5,3,1702,11,0,523575.2370339463
1,1,1971,6,1,286831.14258139586
2,3,2146,1,1,453414.52273699903
4,3,2192,12,0,500173.34914404224
1,2,1812,13,1,291458.28057763923
4,3,2535,26,1,525231.9467291812
2,1,977,16,1,225650.60627023745
2,2,1754,8,1,339636.46362917544
1,2,1422,16,1,259608.32444750975
2,1,919,7,0,218111.4796209973
5,1,2704,1,1,569460.9204030683
2,2,1620,27,1,323738.763394927
4,3,1450,23,0,435812.9254957268
4,2,2836,12,0,550591.0827088265
4,1,1777,2,0,376002.04063100193
4,2,2743,15,1,488221.5773019609
5,1,2357,5,0,529386.3982247855
3,2,1016,18,1,286262.4260316916
1,3,2158,29,1,342304.6919621463
4,2,2365,6,0,467097.7394788128
2,2,1641,9,0,279060.3912483996
4,1,2432,8,1,496029.25456409575
2,1,1314,1,0,275583.1032060529
2,1,2775,27,1,388969.7919854656
4,2,2400,27,0,421179.1541571018
5,3,2763,14,0,591375.1110349504
2,1,2562,29,0,365036.08010805096
2,1,2594,4,1,375821.7686245174
4,2,2871,28,0,522767.19839558314
2,1,629,21,1,191593.8030165401
2,3,594,3,1,277985.8299920218
4,3,2455,19,1,538891.6073682831
4,1,1293,3,1,356838.6211823689
1,1,2334,17,0,320331.4300332898
5,2,2616,3,1,585429.4085394606
5,3,2183,26,1,551753.9092098013
2,3,510,16,0,206334.64081853608
5,1,2365,11,1,516634.35497616976
2,2,1211,21,0,242403.94571946198
1,3,2570,16,1,397541.0788015315
4,3,1314,9,0,446634.16960284684
4,2,845,21,1,316061.97714137286
4,2,2849,0,0,512628.77204246516
5,3,862,21,1,454623.4065498722
1,3,2943,25,1,425113.5264569627
5,2,2765,23,0,550118.5452268017
5,3,2688,26,0,603598.0937479215
1,1,1484,17,0,199287.68920526272
1,1,2139,17,0,313420.19427093875
1,2,1327,13,1,263258.5174267854
1,2,855,14,1,191741.77183708595
4,2,1847,28,0,459846.16426531004
3,1,2363,11,1,413185.7015399332
3,3,626,3,0,314441.9074401861
1,1,1103,26,0,170285.85160812983
3,3,2428,2,1,526834.8257879759
3,1,1513,19,1,363530.22393453703
1,3,550,28,1,187640.08298131533
3,1,1930,11,1,366931.64259307634
5,2,2292,6,1,562399.4428587824
2,1,2136,28,1,322045.6926049579
2,3,2145,10,1,454767.74495053245
1,1,2967,0,0,379430.70662165474
4,1,1705,5,0,388193.56897375785
1,1,2354,14,0,305093.6061172982
4,2,1066,14,0,325657.47420940606
2,1,2918,18,0,384367.71922978695
1,2,1435,10,1,287508.2781588885
5,2,2434,25,0,515262.11442057206
3,1,1832,22,0,320261.7803463612
4,1,701,25,0,285833.0550505457
3,1,2860,1,0,488714.08309325995
3,3,616,13,0,302979.0662133013
1,1,1436,1,0,242520.95371611632
3,2,1074,28,0,274264.09822861076
5,1,2791,3,1,547663.7866651631
3,3,1036,16,1,377626.67303910974
1,1,2125,2,0,284046.4032231573
5,3,2622,12,1,605183.3396708991
2,3,885,8,1,317063.88283698115
3,1,974,6,1,302524.6001880132
1,2,917,14,1,216817.75544163215
2,3,2894,22,0,500700.0468980217
2,1,1438,28,1,252929.63539239715
4,1,1454,28,1,385956.80256162473
5,2,1375,10,1,458640.2624979417
3,3,1262,19,0,352571.84557726514
1,3,1702,1,0,339769.3685282506
4,1,1705,14,0,396656.7151257925
5,1,1163,13,0,394065.92158099264
4,2,524,19,0,314850.146746196
5,2,2490,21,0,530700.9454091423
5,3,1703,10,0,483515.80665321986
3,3,1209,26,1,334003.8161195793
5,1,2379,2,1,496572.86821248
4,3,1684,16,1,503524.1425988064
5,2,2724,29,0,531335.8326855664
3,2,784,11,0,272974.92752828455
3,1,562,23,0,207663.73400222158
4,2,1502,27,0,389348.133956182
2,2,1161,28,0,264414.7442507859
2,2,2703,20,1,447509.4697671949
5,2,1992,14,1,503538.45122862124
1,1,1466,15,0,208257.56572427176
5,1,1348,4,0,416451.599009766
4,3,1607,26,0,419726.17747632903
4,2,1188,19,0,391946.91152039985
4,3,647,5,1,379519.49903276504
4,1,841,18,0,310797.55572099634
4,1,1586,24,0,377857.62537334824
3,1,2224,4,0,421869.4771497065
2,1,1883,2,0,319920.4311740741
4,1,826,26,1,280663.36104088306
1,1,2292,0,0,317193.75903505285
1,1,2259,25,0,267872.8621241634
1,2,1489,27,1,241327.66636500487
1,3,2762,5,1,442927.28037510184
3,1,2982,14,1,508965.6614286727
1,2,1451,1,0,254525.43153472123
4,2,1222,28,0,360376.66025197925
5,3,2579,2,1,649944.2988927048
1,1,2832,16,1,372015.0635897714
3,3,928,24,1,380833.6622836079
3,1,2000,23,1,388310.19291263085
1,2,785,11,1,162284.74481688364
5,2,2565,17,1,584566.8324220907
1,2,1268,14,0,230423.16769765556
3,2,1894,11,0,414195.0550816549
2,3,693,15,0,257763.62702539918
4,1,1487,26,1,369930.8803203245
3,1,1636,7,1,332114.0352742127
1,3,2661,27,1,394919.5348542795
4,1,2201,13,1,440089.590915814
1,2,1446,24,1,238989.53100390555
1,1,1330,16,1,228771.5680884122
2,2,2420,28,0,407398.0900870281
4,3,554,20,0,333293.4305964596
4,1,1299,7,1,348982.33875929634
2,3,1277,14,0,312592.0533644028
3,1,1981,26,1,396032.62973291305
1,2,2401,13,0,324904.3419136123
5,3,2709,17,1,611219.6566665416
1,1,2634,19,1,344693.7638945839
1,2,554,6,0,143702.0337383552
3,3,2323,2,0,483265.60867687716
1,3,1701,28,1,299681.03702784434
2,1,1332,11,1,280590.64887814055
2,1,812,20,0,173450.156443958
4,1,2358,23,0,434050.83399353176
5,2,2507,27,1,568147.6271565554
1,1,2506,25,0,298143.33695816464
1,3,2990,2,1,491539.2770246681
3,3,2290,19,1,462007.27628770797
2,1,827,13,1,224193.69451503773
5,1,1787,14,1,483351.8166374618
4,3,2643,24,0,501932.6853413394
2,2,1611,29,0,256883.8237603845
4,1,1811,13,0,367586.8737085981
3,1,951,6,0,294351.6820685436
3,3,2023,16,0,415262.8370821511
1,1,664,29,0,168563.98571336505
5,2,681,11,0,355815.04802685225
4,3,1409,19,1,435591.0260639407
2,1,1322,3,0,290042.1990513575
3,3,1443,8,0,416421.8577631825
1,1,2501,5,1,386330.071532728
1,1,2554,15,0,344567.32461186283
4,1,829,24,0,309381.25051622925
3,2,1274,27,1,342250.5389840237
5,2,2698,21,0,574367.2215233328
3,3,646,21,0,272576.2856734293
4,1,1414,20,0,335036.02233155386
4,1,2071,20,1,437032.51085178094
3,2,1808,1,0,386396.3075495014
4,1,581,23,0,256035.4390134545
3,2,1013,7,1,338227.7489491343
2,1,2420,10,0,381106.1041714102
3,3,2439,12,1,493668.13772583695
3,1,1245,16,1,338050.6016211052
4,1,1909,7,0,391066.2177173299
4,2,1206,20,1,376726.8108144056
1,1,970,17,1,165663.5535879439
1,1,895,29,0,103169.2676585388
2,2,2055,17,1,366846.38628314604
1,3,2808,13,1,425365.04983233433
3,3,1304,14,0,386668.9948648426
4,2,1433,5,0,410916.23369109555
1,2,1779,10,0,257416.2635134159
1,2,2257,12,1,380781.85132668377
2,2,1404,24,0,300820.67391050706
2,2,1576,0,1,349241.9540693723
3,3,2390,27,1,467470.31802300335
4,3,2023,5,1,488111.2152655304
2,2,1887,8,1,353255.86447857897
1,1,1803,7,1,295074.97239408374
